ID,differ,badweek,综合得分
S001,-0.758333333,72,0.90413881
S002,-0.15,31,0.679036992
S003,-4.754166667,29,0.665935265
S004,-2.704166667,82,0.958218902
S005,1.558333333,11,0.569877384
S006,-1.8,44,0.749743743
S007,0.966666667,32,0.685045229
S008,-0.220833333,42,0.739472449
S009,-2.85,68,0.881193025
S010,-1.691666667,68,0.881723255
S011,0.004166667,15,0.591154281
S012,-1.1625,58,0.826994681
S013,1.73E-18,10,0.563666973
S014,-0.016666667,11,0.569156424
S015,-116.0625,39,0.669954435
S016,-0.004166667,6,0.541676746
S017,-0.233333333,46,0.761455048
S018,-0.195833333,47,0.766969294
S019,-0.7,49,0.77773267
S020,-0.4625,68,0.882285908
S021,-1.016666667,23,0.634663633
S022,-0.725,53,0.799709547
S023,-24.3125,63,0.843883119
S024,-0.4625,43,0.744858906
S025,0.275,19,0.613266576
S026,0.020833333,3,0.525196949
S027,-0.008333333,19,0.61313688
S028,-0.166666667,32,0.684526443
S029,-3.783333333,71,0.89725703
S030,0.15,1,0.514261915
S031,2.720833333,18,0.608889081
S032,-0.108333333,39,0.723032706
S033,0.008333333,3,0.525191227
S034,-6.983333333,70,0.890295143
S035,-0.341666667,58,0.827370419
S036,0.1,7,0.547221508
S037,-70.79583333,16,0.564242508
S038,-0.241666667,65,0.865895755
S039,-2.333333333,23,0.634060926
S040,-1.895833333,23,0.634261193
S041,-0.55,42,0.739321773
S042,-0.683333333,37,0.711775339
S043,-1.291666667,53,0.799450154
S044,0.0125,4,0.530690215
S045,-0.483333333,64,0.860288051
S046,-0.104166667,55,0.810987895
S047,-36.55833333,71,0.882254203
S048,-0.116666667,28,0.662561011
S049,-0.0625,24,0.640597485
S050,0.0625,3,0.525216022
S051,-13.07916667,49,0.77206608
S052,-0.0375,21,0.624117689
S053,0.070833333,0,0.508777521
S054,-0.3625,33,0.68993388
S055,-33.80833333,24,0.625150257
S056,-0.1125,31,0.679054158
S057,-0.295833333,38,0.717449798
S058,-1.345833333,60,0.83790492
S059,-3.1125,64,0.859084545
S060,-0.0125,16,0.596643732
S061,-5.216666667,42,0.737185596
S062,-0.004166667,13,0.580156306
S063,-3.808333333,61,0.842274785
S064,-50.46666667,13,0.557056987
S065,-0.1125,34,0.695545398
S066,-2.304166667,21,0.623080117
S067,0.2125,2,0.519787605
S068,-1.025,58,0.827057622
S069,-0.85,43,0.744681527
S070,-0.195833333,9,0.55808025
S071,-0.570833333,66,0.871242158
S072,-0.320833333,28,0.662467553
S073,0.004166667,6,0.54168056
S074,-81.6125,51,0.751688958
S075,0.254166667,20,0.61875412
S076,0.416666667,17,0.602337264
S077,-0.575,48,0.772292809
S078,-6.6,22,0.62661077
S079,-0.8625,31,0.678710844
S080,1.4875,30,0.674289482
S081,0.004166667,10,0.563668881
S082,-0.175,52,0.794464231
S083,-9.05,20,0.614495117
S084,-2,56,0.815617153
S085,-0.225,36,0.706488062
S086,-50.775,33,0.666857449
S087,-0.091666667,13,0.580116253
S088,-0.620833333,27,0.656833147
S089,-0.475,19,0.612923262
S090,-0.416666667,16,0.596458724
S091,-0.220833333,25,0.646022088
S092,0.316666667,15,0.591297329
S093,-4.908333333,49,0.775806297
S094,-0.841666667,30,0.6732233
S095,-0.320833333,61,0.843871196
S096,-75.97083333,29,0.633335681
S097,-65.90416667,52,0.764376562
S098,0.333333333,15,0.591304958
S099,-5.6375,19,0.610560116
S100,-5.95,82,0.956733115
S101,-3.058333333,56,0.815132699
S102,-2.033333333,32,0.683671973
S103,-10.42083333,47,0.762288778
S104,-1.291666667,53,0.799450154
S105,-0.2375,36,0.70648234
S106,0.066666667,3,0.52521793
S107,-5.925,40,0.725867195
S108,-127.0625,13,0.521995079
S109,-0.391666667,38,0.71740593
S110,0.008333333,45,0.756068591
S111,-4.2875,24,0.638663482
S112,-0.275,11,0.569038172
S113,0.308333333,13,0.580299354
S114,-15.21666667,34,0.688631433
S115,-1.6375,39,0.722332727
S116,-0.05,15,0.591129486
S117,-13.325,55,0.80493603
S118,-7.55,45,0.752608748
S119,-0.245833333,39,0.722969765
S120,-0.045833333,19,0.613119714
S121,-0.195833333,30,0.673518932
S122,0.016666667,16,0.596657083
S123,1.4125,46,0.762208432
S124,-0.120833333,18,0.607588302
S125,-0.775,48,0.772201259
S126,-353.1041667,16,0.435015255
S127,-1.366666667,43,0.744445022
S128,0.029166667,24,0.640639446
S129,-3.670833333,45,0.754384445
S130,-1.170833333,77,0.931435388
S131,-7.7875,22,0.626067189
S132,-0.05,23,0.635106127
S133,0.041666667,7,0.547194806
S134,-1.929166667,47,0.766175857
S135,0.025,16,0.596660898
S136,-3.395833333,26,0.650065805
S137,-22.225,69,0.877821157
S138,-9.479166667,38,0.713246107
S139,-107.8583333,7,0.497803347
S140,-746.0666667,25,0.304609539
S141,0.325,19,0.613289464
S142,-0.4875,32,0.684379581
S143,-49.09583333,25,0.62364945
S144,-0.145833333,17,0.602079778
S145,-10.375,51,0.784298078
S146,-1.85,54,0.804691656
S147,-0.208333333,13,0.580062849
S148,-4.0375,66,0.869655284
S149,0.191666667,11,0.569251789
S150,-15.34166667,49,0.771030416
S151,-300.05,11,0.431815515
S152,0.154166667,40,0.728649946
S153,-10.35833333,46,0.756820307
S154,-10.79166667,40,0.723639467
S155,-1.558333333,39,0.722368966
S156,-0.9625,37,0.711647549
S157,-137.0375,21,0.561405641
S158,-42.15833333,33,0.670801747
S159,-0.158333333,44,0.750495219
S160,-261.0125,53,0.680562379
S161,-103.7625,58,0.780029308
S162,-4.008333333,80,0.946627757
S163,-2.345833333,42,0.738499726
S164,-3.383333333,61,0.84246933
S165,-2.441666667,39,0.721964618
S166,-0.466666667,36,0.706377438
S167,-0.370833333,49,0.777883347
S168,-6.483333333,52,0.791576577
S169,0.383333333,6,0.541854125
S170,-0.845833333,20,0.618250592
S171,-0.116666667,38,0.717531812
S172,0.270833333,19,0.613264669
S173,-6.116666667,25,0.643323257
S174,0.3875,2,0.519867712
S175,0.391666667,5,0.536360859
S176,-1.408333333,41,0.733431789
S177,-0.408333333,59,0.832836982
S178,0.170833333,0,0.508823296
S179,-2.5,62,0.848370758
S180,-0.0375,9,0.558152728
S181,-2.266666667,47,0.766021365
S182,-0.191666667,22,0.629544199
S183,-36.525,70,0.876772381
S184,-2.141666667,31,0.678125303
S185,-1.808333333,63,0.85418445
S186,-9.191666667,28,0.65840691
S187,-0.358333333,61,0.84385403
S188,0.0375,3,0.525204578
S189,0.8125,23,0.635500938
S190,-0.1125,18,0.607592117
S191,-18.02083333,33,0.68185074
S192,-3.325,56,0.815010632
S193,0.070833333,6,0.541711077
S194,-0.0625,13,0.580129604
S195,-6.133333333,27,0.654309788
S196,-0.079166667,28,0.662578176
S197,-0.970833333,19,0.612696293
S198,-1.7125,74,0.914696199
S199,-5.866666667,21,0.621449375
S200,-3.766666667,49,0.776328897
S201,-1111.291667,23,0.126483918
S202,-3.133333333,17,0.600712244
S203,0.008333333,5,0.536185388
S204,-0.158333333,23,0.635056537
S205,-1.191666667,50,0.783004689
S206,0.033333333,1,0.514208511
S207,-1.675,54,0.804771763
S208,-25.54583333,59,0.821330237
S209,-0.466666667,44,0.750354079
S210,-78.7875,47,0.730993788
S211,-1.0875,10,0.563169168
S212,-3.975,62,0.847695573
S213,0.245833333,7,0.547288264
S214,-2.045833333,51,0.788110772
S215,-4.6625,66,0.869369189
S216,0.183333333,42,0.739657458
S217,-0.225,27,0.657014341
S218,3.095833333,17,0.603563658
S219,-1.2625,12,0.574083221
S220,-2.304166667,38,0.716530479
S221,0.404166667,3,0.525372421
S222,-4.941666667,24,0.638364036
S223,-0.9,23,0.634717038
S224,-0.775,24,0.640271337
S225,0.016666667,3,0.525195042
S226,-0.204166667,33,0.690006358
S227,-0.758333333,12,0.574314005
S228,-15.4375,44,0.743501147
S229,-20.825,13,0.570625525
S230,-6.391666667,11,0.566238254
S231,-17.39583333,67,0.869037558
S232,-0.079166667,17,0.602110295
S233,-0.175,37,0.712008029
S234,-14.87083333,73,0.903175863
S235,-0.495833333,9,0.557942924
S236,-0.016666667,10,0.563659344
S237,0.3125,7,0.547318781
S238,-5.425,53,0.797558112
S239,-0.391666667,2,0.519511046
S240,-0.2125,59,0.832926626
S241,-2.675,48,0.77133153
S242,-2.179166667,40,0.727581858
S243,-0.279166667,67,0.876872749
S244,-2.479166667,31,0.677970811
S245,-0.791666667,32,0.684240348
S246,-56.5125,59,0.807155178
S247,2.908333333,13,0.58148951
S248,-1.866666667,59,0.832169427
S249,-1.241666667,33,0.68953144
S250,-2.583333333,8,0.551490287
S251,-8.545833333,49,0.774141223
S252,-5.958333333,40,0.725851936
S253,0.1875,5,0.536267401
S254,0.033333333,21,0.624150113
S255,-0.05,20,0.618614887
S256,0.154166667,19,0.613211264
S257,-0.495833333,41,0.733849487
S258,-0.841666667,35,0.700708701
S259,-0.379166667,26,0.65144669
S260,-1.645833333,36,0.705837672
S261,-5.125,38,0.715239236
S262,-3.375,46,0.760016943
S263,-0.1875,32,0.684516907
S264,0.0125,5,0.536187295
S265,-1.820833333,32,0.683769245
S266,3.745833333,31,0.680820319
S267,-2.595833333,41,0.732888208
S268,1.733333333,15,0.591945811
S269,-2.6125,24,0.639430217
S270,0.004166667,9,0.558171801
S271,-0.308333333,18,0.607502474
S272,-1.233333333,4,0.530119932
S273,-5.266666667,16,0.594238626
S274,-0.425,20,0.61844323
S275,1.679166667,13,0.580926856
S276,-2.825,63,0.853719068
S277,-6.9125,70,0.890327567
S278,-1.5375,65,0.865302584
S279,-0.8125,15,0.59078045
S280,-3.083333333,61,0.842606656
S281,-0.1375,36,0.706528115
S282,3.370833333,3,0.526730419
S283,-0.4125,62,0.849326315
S284,4.508333333,0,0.510808796
S285,-27.44583333,65,0.853442989
S286,0.029166667,11,0.569177405
S287,-3.216666667,54,0.804066061
S288,-0.066666667,22,0.629601418
S289,-4.808333333,44,0.748366671
S290,-12.3125,55,0.805399504
S291,-22.84166667,31,0.668649833
S292,-7.925,45,0.752437091
S293,-4.779166667,59,0.830836224
S294,2.545833333,29,0.669276856
S295,-4.9,34,0.69335391
S296,-0.020833333,19,0.613131158
S297,-20.24166667,62,0.840249471
S298,0.0125,4,0.530690215
S299,-4.441666667,89,0.995903118
S300,-0.358333333,4,0.530520465
S301,0.020833333,10,0.56367651
S302,-6.104166667,72,0.901691744
S303,0.004166667,5,0.53618348
S304,-0.775,17,0.601791776
S305,0.0125,5,0.536187295
S306,1.733333333,11,0.569957491
S307,-99.1125,5,0.490812611
S308,-205.3333333,20,0.524645995
S309,-4.583333333,11,0.567066023
S310,0.3125,27,0.657260382
S311,-0.504166667,55,0.810804794
S312,-0.233333333,30,0.673501766
S313,-2.645833333,37,0.710877
S314,-5.875,52,0.791855043
S315,-1.7,15,0.590374195
S316,-0.004166667,18,0.607641707
S317,-1.175,68,0.88195976
S318,0.195833333,12,0.574750777
S319,-5.720833333,47,0.764440213
S320,-1.220833333,48,0.771997178
S321,0.0125,10,0.563672695
S322,-0.491666667,39,0.722857235
S323,-5.625,14,0.583080438
S324,0.354166667,19,0.613302815
S325,-1.783333333,37,0.711271811
S326,-4.729166667,41,0.73191167
S327,-0.133333333,14,0.58559426
S328,-0.095833333,34,0.695553028
S329,0.7,14,0.58597572
S330,-151.3666667,21,0.554846434
S331,-0.625,36,0.706304961
S332,-0.329166667,5,0.536030896
S333,-5.629166667,48,0.769979254
S334,-8.6,67,0.87306387
S335,-49.675,37,0.689349297
S336,0.066666667,17,0.602177051
S337,0,9,0.558169893
S338,-33.59583333,12,0.559282568
S339,-2.204166667,30,0.672599613
S340,-2.391666667,14,0.584560503
S341,-5.720833333,39,0.720463572
S342,0.2,1,0.514284803
S343,-12.39166667,62,0.843842826
S344,-0.716666667,40,0.72825132
S345,-0.0625,20,0.618609165
S346,-6.125,31,0.676301923
S347,-0.104166667,45,0.756017094
S348,-311.2,16,0.454196979
S349,-0.025,15,0.59114093
S350,-4.975,58,0.825249501
S351,0.020833333,2,0.519699869
S352,-1.120833333,20,0.61812471
S353,0.0375,7,0.547192899
S354,-9.5125,47,0.762704569
S355,-3.829166667,20,0.616884965
S356,-9.604166667,12,0.570264805
S357,0.058333333,17,0.602173236
S358,0.020833333,5,0.536191109
S359,-0.4125,17,0.601957711
S360,-0.116666667,48,0.772502612
S361,-22.38333333,29,0.657865476
S362,0.045833333,1,0.514214233
S363,-0.166666667,30,0.673532283
S364,-1.1125,14,0.585146044
S365,2.795833333,12,0.575940932
S366,-0.058333333,14,0.585628592
S367,-5.4375,24,0.638137067
S368,-0.179166667,19,0.61305868
S369,-8.183333333,45,0.752318838
S370,-1.295833333,26,0.651027084
S371,-11.80833333,53,0.794636127
S372,-3.2,29,0.666646688
S373,-3.095833333,59,0.831606773
S374,2.545833333,1,0.515358613
S375,-1.608333333,53,0.799305199
S376,-1.629166667,29,0.667365741
S377,-0.058333333,29,0.668084793
S378,-0.7,38,0.717264789
S379,0.125,1,0.514250472
S380,-8.020833333,27,0.653445781
S381,-0.020833333,5,0.536172036
S382,-0.9,23,0.634717038
S383,0.0125,9,0.558175615
S384,-0.075,31,0.679071324
S385,-0.858333333,62,0.849122234
S386,0.0375,16,0.59666662
S387,-8.4,63,0.8511671
S388,-1.654166667,7,0.546418535
S389,-1.9,21,0.623265125
S390,-0.795833333,39,0.722718002
S391,-3.458333333,55,0.809452518
S392,0.308333333,21,0.624275995
S393,-0.1625,33,0.690025431
S394,-2.975,57,0.820667925
S395,-123.3041667,11,0.512721304
S396,-4.225,71,0.897054856
S397,-0.033333333,8,0.552657555
S398,-0.658333333,26,0.651318901
S399,-0.920833333,39,0.722660783
S400,-3.1375,60,0.837084781
S401,-0.554166667,42,0.739319865
S402,-3.845833333,69,0.88623426
